crit_10,crit_20,crit_30,crit_40,crit_50,crit_60,crit_70,crit_80,crit_90
0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,1,1
0,1,0,1,1,0,1,0,1
1,0,1,0,0,1,1,1,1
1,0,0,1,0,1,1,0,1
0,0,1,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1
0,1,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,1,1
1,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1,1
0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1
0,1,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,0,1,1
0,1,0,1,0,1,1,0,0
0,0,0,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,1,1
0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,0,1,0,0,1,0,1
0,0,0,1,0,1,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,1,1,0,1,1,1
0,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1
0,0,0,0,0,1,0,1,1
0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,0,1
0,1,1,0,1,1,1,0,1
0,0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,0,1
0,1,0,0,0,1,1,0,1
0,0,1,0,1,0,1,1,1
0,0,0,1,0,0,1,1,1
0,1,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,0
1,0,0,0,0,1,1,1,1
0,0,1,1,1,1,0,1,1
0,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,1,1
0,1,1,0,0,1,1,1,1
1,0,0,0,1,0,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,1,1
0,0,0,0,1,1,1,1,1
0,1,1,0,0,0,1,0,1
0,0,0,0,1,0,1,0,1
0,0,1,0,0,1,1,1,1
0,1,0,0,0,0,1,1,1
0,0,0,1,1,0,0,1,1
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,1,1
0,0,0,0,1,1,0,1,1
0,0,0,1,0,1,0,0,1
1,0,0,0,0,1,0,1,1
0,0,0,1,0,1,1,1,1
0,1,0,0,0,1,1,0,1
0,0,0,1,1,0,1,1,1
0,0,1,0,0,1,1,1,1
0,1,1,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,1,0,0,1,0
0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,1,1
1,0,0,1,1,1,1,0,0
0,0,1,1,1,1,1,1,1
0,0,1,0,0,1,1,1,1
1,0,0,0,1,1,1,1,1
0,1,1,0,0,1,1,0,1
0,0,0,0,0,0,1,0,1
0,1,1,0,0,1,1,0,1
0,0,1,0,0,1,0,1,1
0,0,0,0,1,1,1,0,1
0,0,1,1,1,1,0,1,1
0,1,0,0,1,1,1,1,1
0,0,1,0,1,1,0,1,1
1,0,0,0,0,1,0,0,1
0,1,1,0,0,1,0,1,1
0,0,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,1,1,0,1,0,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,1
0,0,1,0,0,1,1,0,1
0,1,0,1,0,1,0,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,0,1
1,0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1,0
0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,1,1
0,0,1,1,0,1,1,0,1
0,0,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,0
0,0,0,1,1,1,1,0,1
0,0,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1
0,0,1,1,0,1,1,0,1
0,0,0,0,0,1,1,1,1
1,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,1,1
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
0,1,0,1,1,0,1,1,1
0,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,1,1
0,0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,0,1
0,1,0,0,0,1,0,1,1
0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,1
0,0,0,0,1,0,1,1,1
1,1,0,0,0,0,1,1,1
0,0,0,1,1,1,1,1,1
0,0,1,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1
1,0,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1
0,0,0,1,1,1,0,1,1
0,0,0,1,1,0,0,1,1
1,0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,1,1
0,1,0,1,0,0,1,1,1
0,0,1,1,1,1,1,1,1
0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,1,0,1
0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,1,1,1,0,1,1,1
0,0,0,0,0,1,1,1,1
0,1,0,1,0,0,1,1,1
0,0,0,0,1,1,1,0,1
0,0,0,0,1,1,1,0,1
0,0,0,1,1,1,1,1,1
0,1,1,0,1,1,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,1,0,0,1,1,0,1,1
0,0,0,0,0,1,0,1,1
0,1,1,0,0,1,0,1,0
0,0,0,1,1,1,1,0,0
0,0,1,0,1,1,1,1,0
0,0,1,1,1,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,1,1
0,1,1,0,0,1,1,1,1
0,0,0,0,1,1,0,1,1
0,1,0,1,1,0,0,1,1
0,0,0,1,1,0,1,0,1
0,0,1,0,0,0,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
1,0,1,1,1,0,0,1,0
0,1,0,0,1,1,1,0,1
0,0,0,0,0,1,1,0,1
0,0,0,1,0,1,0,1,1
0,0,0,1,1,1,1,1,1
0,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,0,1
0,0,1,1,0,1,1,1,1
0,0,0,1,0,1,1,0,1
0,0,1,1,1,0,1,1,1
0,1,0,0,0,0,1,1,1
0,0,0,1,0,0,1,1,1
1,0,0,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1
1,0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,0,1
0,0,1,1,0,1,1,1,0
1,0,1,0,0,1,1,1,0
0,0,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,1
0,0,1,0,1,1,1,0,1
0,0,0,0,0,1,1,0,1
0,0,1,1,0,1,1,1,1
0,0,1,0,0,0,1,0,1
0,0,1,0,0,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,1,0,1
0,1,0,1,1,1,1,1,1
0,0,1,0,1,0,1,0,1
0,0,1,1,1,1,0,1,0
0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1
1,1,1,1,0,1,1,1,1
0,1,0,1,0,1,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,1,1
0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,1,0,1
1,0,1,0,0,1,1,0,1
0,1,0,0,0,1,0,0,1
0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,0,1,1
0,1,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,0,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,1,1,1
0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1
1,0,0,0,0,0,1,1,1
0,0,1,0,1,1,0,1,0
0,0,0,0,1,1,1,0,1
0,0,0,0,1,1,0,0,1
1,0,1,0,1,1,0,1,1
0,0,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1
0,0,1,0,1,0,0,1,1
0,1,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1,1
0,1,1,0,1,0,1,1,1
0,1,0,0,1,1,0,1,1
0,0,0,1,0,0,0,1,1
1,0,1,1,0,0,1,1,1
0,1,0,1,1,0,0,1,1
0,0,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,1
0,1,0,0,1,1,1,1,1
0,0,1,0,1,1,0,1,1
0,1,0,1,1,0,1,1,1
0,1,0,1,1,0,1,1,1
0,0,0,1,0,1,1,1,1
0,1,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1,1
0,0,1,0,0,1,0,1,1
0,0,0,1,0,1,1,0,1
0,0,1,1,1,1,1,0,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,1
0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,1
0,0,0,1,0,1,1,1,0
0,0,0,0,1,0,1,0,1
0,1,0,1,1,0,1,1,1
0,0,0,1,1,1,0,1,1
0,0,1,1,1,0,0,1,1
0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,1,1
0,0,1,0,1,0,0,1,1
0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,1,1,0,0,1,0
0,0,0,0,1,1,1,0,1
0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,0,1
0,0,1,0,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1
1,0,1,0,1,0,0,1,1
0,1,0,1,1,0,1,1,1
0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,1
0,0,0,1,1,1,0,1,1
0,0,1,0,0,1,1,0,1
0,0,0,1,0,1,0,1,1
0,1,0,1,0,0,1,1,1
0,0,1,1,0,0,1,1,1
0,0,0,1,1,0,1,1,1
1,0,1,0,0,0,1,1,1
0,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,0,1
0,0,0,0,0,0,1,1,1
1,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1
0,1,0,0,0,0,1,0,1
0,0,0,1,1,0,1,1,1
0,0,1,0,0,0,1,1,0
0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,1,1,1,1,0,0,0,1
0,0,0,0,0,1,1,0,1
0,0,1,1,0,1,1,0,1
1,0,0,1,1,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,1,0,1,1,1
0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,1,0,1
1,0,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
0,1,0,0,0,0,1,1,0
0,0,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1,1
0,0,1,1,0,0,0,1,1
0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1,0
1,0,1,0,1,1,1,1,1
0,0,1,1,1,0,1,0,1
0,1,0,1,0,0,1,1,1
0,0,0,0,0,1,0,1,1
0,1,0,1,0,0,0,1,1
0,0,0,1,0,1,1,1,1
0,1,0,0,1,1,0,1,1
0,1,0,0,0,0,0,1,1
0,1,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,1,0,0,1,1,0,1
1,0,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,1,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1,1
1,0,0,1,1,0,1,0,1
0,0,0,0,0,0,1,1,1
1,0,1,0,0,1,1,1,1
0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1,1
0,1,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,1,1
1,0,1,0,1,1,0,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,1,1
0,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,0,1
1,0,0,0,1,0,1,1,1
0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,1,0
1,0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,0,1
0,1,0,1,0,1,1,1,1
0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,1,1
0,0,0,0,1,1,0,1,1
0,0,1,0,0,1,1,1,1
0,0,0,0,1,1,1,0,1
0,0,0,1,0,1,0,1,1
1,0,1,0,0,1,0,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,0
0,1,0,1,1,1,1,1,0
0,1,1,1,0,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,1,1,0,1,1,1
1,0,0,1,0,0,1,1,1
0,0,0,1,1,0,1,0,1
0,0,0,1,1,0,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,0,1
1,0,0,1,1,0,0,1,1
0,0,0,0,0,1,0,1,1
0,0,0,0,0,1,1,1,1
0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,0,1
0,1,1,1,1,1,1,1,0
0,0,0,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0
0,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,1,0,1
0,0,1,1,0,1,1,1,1
1,1,0,1,0,0,0,1,1
0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,1,1
0,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1,1
0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,1,1
0,1,0,0,1,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,1,1,1
0,0,0,1,1,1,1,0,1
0,0,1,1,1,0,0,1,0
0,0,1,0,1,0,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,1,1,0
0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,1
0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,1,0,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1
0,0,0,0,1,1,1,0,1
1,0,0,0,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,1,1
0,1,0,1,0,1,1,0,1
0,0,1,1,0,1,0,1,1
0,0,0,1,0,1,0,1,1
0,0,0,1,0,1,1,1,0
0,1,0,0,1,0,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,0,1
0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,1,1
1,0,0,1,1,1,0,1,1
0,0,0,1,0,0,1,1,1
0,0,1,1,1,0,1,0,1
0,0,0,0,1,1,1,0,1
1,0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,1,1
0,0,0,1,1,0,0,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,1,1,1
1,0,0,0,1,0,0,1,1
0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,1,0,1,0,1,1
0,0,0,1,0,1,1,1,1
0,0,1,1,0,0,1,1,1
0,0,1,0,1,0,0,1,1
0,0,0,1,1,1,0,0,1
1,0,1,0,0,1,0,1,1
0,0,0,0,0,0,1,1,1
1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,1
0,0,1,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,1,1
0,1,1,1,0,0,1,1,1
0,0,0,1,1,1,1,0,1
0,1,0,1,0,1,1,1,1
1,0,1,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,1,0,1
0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,1,0,0,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,1,0,1,1,0,1,1
1,0,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,0
0,0,0,1,0,0,1,0,0
0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,1,0,1,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,0,1,0,1,1
0,1,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,1
0,0,1,0,0,1,1,1,1
0,0,0,0,0,1,1,0,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,1,1
1,0,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,1
0,0,0,1,0,1,1,1,1
1,0,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1
0,1,0,0,0,1,0,0,1
1,0,1,1,1,1,1,1,0
0,0,0,1,0,1,1,1,1
0,0,1,1,1,1,0,1,1
0,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1
0,1,0,0,1,1,1,1,0
0,0,1,1,1,1,0,0,1
0,0,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,1,1,1
0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,1,1,1
0,0,1,0,1,1,0,0,1
0,1,0,0,0,0,1,1,1
0,0,1,0,0,0,1,0,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,0,1
0,0,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1,1
0,0,1,1,0,0,1,1,1
0,0,1,1,1,0,1,1,1
0,0,0,0,0,1,1,0,1
0,1,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,0,1,0,1,1
0,0,0,1,0,0,0,1,1
1,0,0,0,1,1,1,1,1
0,0,0,1,0,1,0,1,1
0,0,1,0,1,0,1,1,1
1,0,0,0,1,1,0,1,1
0,1,0,1,0,1,1,0,1
0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1,1
1,0,0,1,0,1,1,1,1
1,0,0,0,1,0,1,1,1
0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,0,1,1,1,0,1,1,1
0,1,1,0,0,1,1,1,1
1,0,0,0,1,1,1,1,1
0,1,0,1,0,1,1,1,0
0,1,1,1,0,1,0,1,1
1,0,1,1,1,0,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,1,1
0,0,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,1,0,0,1,1,1
0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,1,1,1
0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,0,1,0
1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,1
1,1,0,1,0,0,0,1,1
0,0,0,0,1,1,0,1,1
0,1,1,0,1,1,1,0,1
0,1,1,0,0,0,0,1,1
0,0,0,1,1,1,0,1,1
0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,0,1,1
0,1,0,1,1,1,0,1,1
0,0,0,0,1,0,0,0,1
1,0,1,0,1,1,0,1,1
0,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,1,1,0,0,1,1
0,1,0,1,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,0,1,1,1
0,1,0,0,0,1,0,1,0
0,0,0,0,1,1,0,1,1
0,0,0,0,0,1,1,1,1
1,0,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1,0
0,1,0,0,0,1,0,1,1
0,0,0,1,1,1,1,1,1
0,0,0,1,0,0,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,1,1,0,1,1
0,1,0,1,0,0,0,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,1
0,0,1,0,0,1,1,0,1
0,0,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,1
0,1,0,1,0,0,1,1,1
0,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,1,1
0,1,0,1,0,1,1,1,1
1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,0,1,1,0,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,1,0,1,1,1,1
0,0,1,0,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,1,1,1,0,1
0,1,0,1,0,1,0,0,1
0,0,0,1,0,1,1,0,1
0,1,1,0,0,1,0,1,1
0,1,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,1
0,1,0,0,1,0,0,1,1
0,0,1,1,0,0,1,1,1
0,0,0,0,1,1,1,1,1
0,0,1,0,1,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,0,1,0,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,1,1,1,0,1,1
0,1,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1,0
0,1,0,1,0,1,1,1,1
0,0,0,0,1,1,1,0,1
1,1,1,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1
0,0,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,1,1,1
0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,1,1,1
1,0,0,0,1,0,1,1,1
0,1,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,1,1,1
0,1,1,1,1,1,1,0,1
0,0,0,0,1,1,0,0,1
0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,1
0,0,0,1,1,0,1,1,0
0,0,0,0,0,1,1,1,1
0,0,0,1,0,1,1,1,1
0,1,0,1,0,1,1,1,1
0,0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,1,1,1
0,0,1,1,1,0,1,1,1
0,1,0,0,1,1,1,0,1
0,0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,1,1
0,0,0,1,0,1,1,0,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1
0,1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,0,1
0,0,0,1,0,1,1,1,1
0,1,0,0,0,1,1,1,1
0,0,0,1,0,1,0,1,1
0,1,1,1,1,1,0,1,0
0,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1,1
